name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films.1,films.2,films.3,films.4,films.5,films.6,species,vehicles.1,vehicles.2,starships.1,starships.2,starships.3,starships.4,starships.5
Luke Skywalker,172,77,blond,fair,blue,19BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,http://swapi.dev/api/vehicles/14/,http://swapi.dev/api/vehicles/30/,http://swapi.dev/api/starships/12/,http://swapi.dev/api/starships/22/,,,
C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,http://swapi.dev/api/species/2/,,,,,,,
R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,http://swapi.dev/api/planets/8/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,http://swapi.dev/api/species/2/,,,,,,,
Darth Vader,202,136,none,white,yellow,41.9BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,,,http://swapi.dev/api/starships/13/,,,,
Leia Organa,150,49,brown,light,brown,19BBY,female,http://swapi.dev/api/planets/2/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/6/,,,,http://swapi.dev/api/vehicles/30/,,,,,,
Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,,,,,,,,,,
Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,,,,,,,,,,
R5-D4,97,32,n/a,"white, red",red,unknown,n/a,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,,,,,,http://swapi.dev/api/species/2/,,,,,,,
Biggs Darklighter,183,84,black,light,brown,24BBY,male,http://swapi.dev/api/planets/1/,http://swapi.dev/api/films/1/,,,,,,,,,http://swapi.dev/api/starships/12/,,,,
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,http://swapi.dev/api/planets/20/,http://swapi.dev/api/films/1/,http://swapi.dev/api/films/2/,http://swapi.dev/api/films/3/,http://swapi.dev/api/films/4/,http://swapi.dev/api/films/5/,http://swapi.dev/api/films/6/,,http://swapi.dev/api/vehicles/38/,,http://swapi.dev/api/starships/48/,http://swapi.dev/api/starships/59/,http://swapi.dev/api/starships/64/,http://swapi.dev/api/starships/65/,http://swapi.dev/api/starships/74/
